ekg,gsr,answer_valence,answer_arousal
501,14,,
501,14,,
502,10,,
503,14,,
504,14,,
504,10,,
504,14,,
504,13,,
504,10,,
504,14,,
504,12,,
504,11,,
504,14,,
505,11,,
506,13,,
507,14,,
508,10,,
508,14,,
509,13,,
510,10,,
511,14,,
511,11,,
512,12,,
511,14,,
512,10,,
512,14,,
512,13,,
513,10,,
513,14,,
514,14,,
514,10,,
514,14,,
514,13,,
515,10,,
515,14,,
515,13,,
515,10,,
515,14,,
514,13,,
513,10,,
513,14,,
512,12,,
512,11,,
512,14,,
511,12,,
510,12,,
509,14,,
508,11,,
507,13,,
507,14,,
506,10,,
506,14,,
506,12,,
505,11,,
504,14,,
504,11,,
504,12,,
505,14,,
505,9,,
507,14,,
507,13,,
507,11,,
507,14,,
507,11,,
507,12,,
505,14,,
504,11,,
504,13,,
503,14,,
503,11,,
502,12,,
503,14,,
504,10,,
504,13,,
504,14,,
505,10,,
505,14,,
506,13,,
507,10,,
507,14,,
507,11,,
507,12,,
508,14,,
508,10,,
508,13,,
507,14,,
506,10,,
506,14,,
506,12,,
506,11,,
505,14,,
505,11,,
504,13,,
505,14,,
505,10,,
505,14,,
505,13,,
504,10,,
504,14,,
503,11,,
502,12,,
502,14,,
502,10,,
501,14,,
502,13,,
502,10,,
502,14,,
502,12,,
502,11,,
502,14,,
501,11,,
499,12,,
499,14,,
499,10,,
499,14,,
499,13,,
499,10,,
499,14,,
498,12,,
497,11,,
496,14,,
495,12,,
495,12,,
494,14,,
494,11,,
493,13,,
493,14,,
493,10,,
492,14,,
492,14,,
492,10,,
492,14,,
492,14,,
492,10,,
493,13,,
494,14,,
495,11,,
497,11,,
496,14,,
496,12,,
496,10,,
495,15,,
495,13,,
495,10,,
495,14,,
494,14,,
494,10,,
493,13,,
493,14,,
493,11,,
494,11,,
493,14,,
494,12,,
494,11,,
494,14,,
494,12,,
494,10,,
495,14,,
495,13,,
494,10,,
494,14,,
493,13,,
494,10,,
494,14,,
494,12,,
494,11,,
494,14,,
495,12,,
495,10,,
496,14,,
496,13,,
496,10,,
496,14,,
496,12,,
497,10,,
498,14,,
498,13,,
499,10,,
499,14,,
501,12,,
502,10,,
503,14,,
504,12,,
504,10,,
504,14,,
504,12,,
503,10,,
503,14,,
503,12,,
503,13,,
503,14,,
502,10,,
503,14,,
503,13,,
504,10,,
504,14,,
504,12,,
505,10,,
504,14,,
504,11,,
505,13,,
506,14,,
506,9,,
507,14,,
507,13,,
508,10,,
508,14,,
507,11,,
507,12,,
507,14,,
506,10,,
506,14,,
507,13,,
508,10,,
509,14,,
509,11,,
510,12,,
511,14,,
513,9,,
515,14,,
515,11,,
517,11,,
519,14,,
520,10,,
523,13,,
524,14,,
526,9,,
527,14,,
527,12,,
529,11,,
530,14,,
531,11,,
534,12,,
537,14,,
540,9,,
544,13,,
547,13,,
551,9,,
552,14,,
552,12,,
551,11,,
550,14,,
548,10,,
548,14,,
547,14,,
547,9,,
547,14,,
548,11,,
550,10,,
552,14,,
554,11,,
555,11,,
555,14,,
555,9,,
554,13,,
554,14,,
553,9,,
553,13,,
554,14,,
554,9,,
553,14,,
552,13,,
552,9,,
550,14,,
547,13,,
545,9,,
542,14,,
540,12,,
537,10,,
535,14,,
533,11,,
532,11,,
532,14,,
532,11,,
533,14,,
534,13,,
533,10,,
534,14,,
534,12,,
532,10,,
531,14,,
528,12,,
524,10,,
519,14,,
515,11,,
511,11,,
506,14,,
503,11,,
499,12,,
497,14,,
496,10,,
495,14,,
494,14,,
492,9,,
491,14,,
490,13,,
491,9,,
490,14,,
489,12,,
489,11,,
487,14,,
487,11,,
487,12,,
485,14,,
485,10,,
483,14,,
483,13,,
481,10,,
480,14,,
479,12,,
478,10,,
477,14,,
476,12,,
476,11,,
476,14,,
477,11,,
477,11,,
478,14,,
478,10,,
479,13,,
480,13,,
480,10,,
481,14,,
483,12,,
484,10,,
484,14,,
484,10,,
484,13,,
484,13,,
484,10,,
485,14,,
485,11,,
485,11,,
485,14,,
486,11,,
487,13,,
488,14,,
489,10,,
490,14,,
489,12,,
490,10,,
490,14,,
491,11,,
491,12,,
491,14,,
491,11,,
491,14,,
491,13,,
491,10,,
492,14,,
492,13,,
492,10,,
493,14,,
494,12,,
495,10,,
497,14,,
497,12,,
499,11,,
499,14,,
500,11,,
501,12,,
502,14,,
502,10,,
502,13,,
502,14,,
502,9,,
502,14,,
502,13,,
502,10,,
501,14,,
502,10,,
502,13,,
502,14,,
501,10,,
498,14,,
495,13,,
492,10,,
488,14,,
482,13,,
477,10,,
471,14,,
467,13,,
464,10,,
462,14,,
462,13,,
462,10,,
465,14,,
471,13,,
479,10,,
489,14,,
501,13,,
512,9,,
527,14,,
543,13,,
560,9,,
579,14,,
600,12,,
623,9,,
646,14,,
670,12,,
697,8,,
728,14,,
758,11,,
785,8,,
810,13,,
833,10,,
856,8,,
878,13,,
897,10,,
912,7,,
923,13,,
925,11,,
915,8,,
898,13,,
876,8,,
847,11,,
812,13,,
771,8,,
724,13,,
673,12,,
617,9,,
559,14,,
504,12,,
448,11,,
391,14,,
336,11,,
284,13,,
242,13,,
209,11,,
184,13,,
166,12,,
156,11,,
154,13,,
158,12,,
166,11,,
178,13,,
194,13,,
214,11,,
235,13,,
256,13,,
281,11,,
305,14,,
327,12,,
348,12,,
366,14,,
383,11,,
398,11,,
411,14,,
424,12,,
435,10,,
445,14,,
454,12,,
461,11,,
467,14,,
471,11,,
474,13,,
477,14,,
479,10,,
481,13,,
482,13,,
483,9,,
484,14,,
486,12,,
486,10,,
487,14,,
487,11,,
487,12,,
488,14,,
488,11,,
488,12,,
488,14,,
488,10,,
490,13,,
491,13,,
492,10,,
493,14,,
494,12,,
495,11,,
495,14,,
496,10,,
497,14,,
497,14,,
498,9,,
498,14,,
499,13,,
499,10,,
499,14,,
500,11,,
501,12,,
502,14,,
502,10,,
503,14,,
503,13,,
503,10,,
504,14,,
504,11,,
505,12,,
505,14,,
505,9,,
506,14,,
505,13,,
505,9,,
506,14,,
506,13,,
506,10,,
506,14,,
506,11,,
506,13,,
506,14,,
507,9,,
507,14,,
508,13,,
509,9,,
509,14,,
510,13,,
512,10,,
512,14,,
513,12,,
514,11,,
514,14,,
514,11,,
513,11,,
513,14,,
513,10,,
513,12,,
512,14,,
511,10,,
511,13,,
510,13,,
511,10,,
511,13,,
511,13,,
511,9,,
511,14,,
512,12,,
512,10,,
512,14,,
512,10,,
512,14,,
512,12,,
512,10,,
513,14,,
513,11,,
511,12,,
512,14,,
511,9,,
512,14,,
512,12,,
513,10,,
514,14,,
514,10,,
513,12,,
513,14,,
512,10,,
513,14,,
514,13,,
514,9,,
515,14,,
515,11,,
516,12,,
517,13,,
518,9,,
519,14,,
519,11,,
519,12,,
520,13,,
521,9,,
522,14,,
523,11,,
524,11,,
524,14,,
524,10,,
525,13,,
527,12,,
528,10,,
529,14,,
531,10,,
533,12,,
534,13,,
535,9,,
535,14,,
536,12,,
536,9,,
537,14,,
538,11,,
539,11,,
539,14,,
540,9,,
540,13,,
541,12,,
542,9,,
542,14,,
544,10,,
545,12,,
546,13,,
548,9,,
549,14,,
550,11,,
550,12,,
550,14,,
551,9,,
553,14,,
555,12,,
554,9,,
555,14,,
556,9,,
556,14,,
557,11,,
558,11,,
558,14,,
558,9,,
558,14,,
558,12,,
558,11,,
558,14,,
559,9,,
560,14,,
561,12,,
561,10,,
562,14,,
563,10,,
563,13,,
563,12,,
563,9,,
563,14,,
562,10,,
562,13,,
563,12,,
562,9,,
563,14,,
563,11,,
564,11,,
565,14,,
565,9,,
564,14,,
564,13,,
564,9,,
564,14,,
564,11,,
564,10,,
564,14,,
563,10,,
563,12,,
563,13,,
563,9,,
562,14,,
561,13,,
561,9,,
560,14,,
560,12,,
560,9,,
559,14,,
558,11,,
557,12,,
556,13,,
555,9,,
553,14,,
553,11,,
551,11,,
551,14,,
550,9,,
548,14,,
547,12,,
545,10,,
545,14,,
543,10,,
542,13,,
541,13,,
539,9,,
537,14,,
535,11,,
533,11,,
532,14,,
530,10,,
529,13,,
527,12,,
526,9,,
525,14,,
524,11,,
523,12,,
521,13,,
519,9,,
517,14,,
514,13,,
511,9,,
508,14,,
506,12,,
504,9,,
503,14,,
501,11,,
499,13,,
497,13,,
495,10,,
492,14,,
490,11,,
488,12,,
487,13,,
485,9,,
483,14,,
481,11,,
480,11,,
478,14,,
476,11,,
474,12,,
473,14,,
471,10,,
470,14,,
469,12,,
467,10,,
466,14,,
465,11,,
463,12,,
463,14,,
462,10,,
462,13,,
462,12,,
461,11,,
460,14,,
460,10,,
459,14,,
459,12,,
458,10,,
459,14,,
459,12,,
459,11,,
459,14,,
459,11,,
459,10,,
460,14,,
459,12,,
459,10,,
460,14,,
460,11,,
460,12,,
461,13,,
462,9,,
463,14,,
463,12,,
463,9,,
464,14,,
465,12,,
465,11,,
467,14,,
468,11,,
469,12,,
468,14,,
468,9,,
468,14,,
468,11,,
468,12,,
468,14,,
469,10,,
470,13,,
471,13,,
472,9,,
473,14,,
474,12,,
475,10,,
475,14,,
475,11,,
476,11,,
476,14,,
477,12,,
478,11,,
479,14,,
479,10,,
479,13,,
479,13,,
480,9,,
480,14,,
481,12,,
481,10,,
481,14,,
481,10,,
482,13,,
483,14,,
483,9,,
485,14,,
486,12,,
487,11,,
487,14,,
487,9,,
489,13,,
489,13,,
490,9,,
491,14,,
492,10,,
493,13,,
493,13,,
494,9,,
495,14,,
495,12,,
496,11,,
496,14,,
496,10,,
498,13,,
499,14,,
499,9,,
500,14,,
502,13,,
502,10,,
502,14,,
503,11,,
503,13,,
503,14,,
503,9,,
502,14,,
503,12,,
503,10,,
503,14,,
502,10,,
503,13,,
504,13,,
504,9,,
505,14,,
505,11,,
506,11,,
508,14,,
508,9,,
508,14,,
507,11,,
507,12,,
506,14,,
505,9,,
505,14,,
504,11,,
505,11,,
506,13,,
506,9,,
506,14,,
507,12,,
508,9,,
510,14,,
510,12,,
510,9,,
510,14,,
509,10,,
510,12,,
509,13,,
509,9,,
508,14,,
508,12,,
508,10,,
508,14,,
507,10,,
507,12,,
506,13,,
506,9,,
507,14,,
507,12,,
507,9,,
506,14,,
505,11,,
505,12,,
506,14,,
507,10,,
508,13,,
508,13,,
508,10,,
508,14,,
508,10,,
507,13,,
508,13,,
508,9,,
508,14,,
508,10,,
507,13,,
507,12,,
507,10,,
507,14,,
506,10,,
505,13,,
505,13,,
505,9,,
505,14,,
505,11,,
505,10,,
505,14,,
504,10,,
505,13,,
505,13,,
505,9,,
506,14,,
506,12,,
505,10,,
505,14,,
504,10,,
503,13,,
502,11,,
501,11,,
501,13,,
501,9,,
501,14,,
502,11,,
501,11,,
500,14,,
501,10,,
502,13,,
502,13,,
502,9,,
501,14,,
500,11,,
500,11,,
499,14,,
498,11,,
497,10,,
497,14,,
497,11,,
496,11,,
496,14,,
496,10,,
495,12,,
495,13,,
496,9,,
496,13,,
496,13,,
496,10,,
498,14,,
499,12,,
499,9,,
499,14,,
499,11,,
499,12,,
498,13,,
497,9,,
496,14,,
496,13,,
495,9,,
494,14,,
495,12,,
494,10,,
495,14,,
496,12,,
495,9,,
495,14,,
494,11,,
495,10,,
496,14,,
496,11,,
497,12,,
498,14,,
499,9,,
500,13,,
500,13,,
500,9,,
500,14,,
499,11,,
499,10,,
499,14,,
499,11,,
499,10,,
499,14,,
500,10,,
500,13,,
500,14,,
501,9,,
502,14,,
502,12,,
503,10,,
502,14,,
502,11,,
502,11,,
502,14,,
501,10,,
500,12,,
501,14,,
501,10,,
502,12,,
502,13,,
503,10,,
503,13,,
504,12,,
505,9,,
504,14,,
504,12,,
504,9,,
504,14,,
504,11,,
504,12,,
505,13,,
505,9,,
507,12,,
508,13,,
508,9,,
509,14,,
510,11,,
510,11,,
510,13,,
510,9,,
511,13,,
513,13,,
515,9,,
517,14,,
519,11,,
520,10,,
522,14,,
524,10,,
526,12,,
527,14,,
528,10,,
530,12,,
533,13,,
536,9,,
537,14,,
539,11,,
540,11,,
540,13,,
539,11,,
538,11,,
535,13,,
533,9,,
531,13,,
529,13,,
529,9,,
529,14,,
531,11,,
532,10,,
534,14,,
536,10,,
537,13,,
537,13,,
538,9,,
538,14,,
538,12,,
537,9,,
537,14,,
536,10,,
537,11,,
537,14,,
539,10,,
537,12,,
536,14,,
534,9,,
531,12,,
529,13,,
526,9,,
523,13,,
521,13,,
519,9,,
519,14,,
519,12,,
519,9,,
519,14,,
520,11,,
520,10,,
521,14,,
520,10,,
518,11,,
515,14,,
512,10,,
508,12,,
505,13,,
501,9,,
496,13,,
493,12,,
489,9,,
487,14,,
486,11,,
485,11,,
483,14,,
482,10,,
480,13,,
479,13,,
478,10,,
478,12,,
479,14,,
479,11,,
479,9,,
478,14,,
478,12,,
477,9,,
476,13,,
476,12,,
476,9,,
477,14,,
478,12,,
478,9,,
479,13,,
480,13,,
479,9,,
480,13,,
481,13,,
481,9,,
481,13,,
481,13,,
481,9,,
481,14,,
482,12,,
482,9,,
483,14,,
483,12,,
485,10,,
486,14,,
486,11,,
487,11,,
487,14,,
488,9,,
489,13,,
489,13,,
490,9,,
490,14,,
491,11,,
492,11,,
493,14,,
494,9,,
494,12,,
494,13,,
494,9,,
494,14,,
495,13,,
495,9,,
496,13,,
497,11,,
497,11,,
497,14,,
497,10,,
496,12,,
497,13,,
497,9,,
497,13,,
498,12,,
498,9,,
498,14,,
499,12,,
499,10,,
499,14,,
499,10,,
500,12,,
501,13,,
502,9,,
503,13,,
504,10,,
505,12,,
505,13,,
506,9,,
505,14,,
505,11,,
505,11,,
505,14,,
505,9,,
504,13,,
501,12,,
496,9,,
491,13,,
484,10,,
479,12,,
474,13,,
470,9,,
468,14,,
467,12,,
466,9,,
467,14,,
472,11,,
478,11,,
488,14,,
499,10,,
511,12,,
524,13,,
539,9,,
555,13,,
573,12,,
591,9,,
613,13,,
636,12,,
659,9,,
684,13,,
711,9,,
742,11,,
772,12,,
800,7,,
825,13,,
849,9,,
872,9,,
894,13,,
912,7,,
926,10,,
935,11,,
935,7,,
924,12,,
908,11,,
884,7,,
854,13,,
819,8,,
776,9,,
729,13,,
677,9,,
619,11,,
562,13,,
505,9,,
449,13,,
392,13,,
338,10,,
289,12,,
249,13,,
219,11,,
195,12,,
179,12,,
170,11,,
168,12,,
174,11,,
183,12,,
196,13,,
213,11,,
233,13,,
253,13,,
275,11,,
300,13,,
323,11,,
345,13,,
365,13,,
383,10,,
399,14,,
414,11,,
427,12,,
439,13,,
449,9,,
460,13,,
470,11,,
477,10,,
483,13,,
489,9,,
494,13,,
498,12,,
502,9,,
505,14,,
507,10,,
508,13,,
510,13,,
511,9,,
512,13,,
513,11,,
513,12,,
515,13,,
516,9,,
518,14,,
519,11,,
520,11,,
522,13,,
523,9,,
523,13,,
523,11,,
524,12,,
525,13,,
525,9,,
526,14,,
526,10,,
527,12,,
526,13,,
526,8,,
526,13,,
526,10,,
526,12,,
526,13,,
526,10,,
525,13,,
524,9,,
524,13,,
523,12,,
523,9,,
523,13,,
523,11,,
524,11,,
524,13,,
524,9,,
524,13,,
524,12,,
523,9,,
523,13,,
522,9,,
522,13,,
522,11,,
522,10,,
523,13,,
523,9,,
524,13,,
524,11,,
524,10,,
526,13,,
527,10,,
528,12,,
529,13,,
530,9,,
530,13,,
529,12,,
530,9,,
530,13,,
529,12,,
530,9,,
529,13,,
530,11,,
531,10,,
531,13,,
531,9,,
530,13,,
530,12,,
530,9,,
530,13,,
531,11,,
531,11,,
531,13,,
531,9,,
531,12,,
532,13,,
533,9,,
534,13,,
534,12,,
534,9,,
535,13,,
535,13,,
534,8,,
532,13,,
532,11,,
532,10,,
532,13,,
533,9,,
533,12,,
534,13,,
535,9,,
535,13,,
536,12,,
537,9,,
539,14,,
540,10,,
541,11,,
542,13,,
543,8,,
544,13,,
545,11,,
546,10,,
545,13,,
546,8,,
546,13,,
547,10,,
547,10,,
548,14,,
549,10,,
551,12,,
552,13,,
554,8,,
554,13,,
555,11,,
556,11,,
556,13,,
556,9,,
557,13,,
557,12,,
557,10,,
557,13,,
558,9,,
559,12,,
560,13,,
559,8,,
559,13,,
559,11,,
561,11,,
562,13,,
562,9,,
563,13,,
563,12,,
564,9,,
565,13,,
566,9,,
568,12,,
568,13,,
569,9,,
570,12,,
571,12,,
572,8,,
572,13,,
572,10,,
573,11,,
574,13,,
576,9,,
577,12,,
578,12,,
579,8,,
582,13,,
583,11,,
583,10,,
585,13,,
585,9,,
584,12,,
585,12,,
585,8,,
584,13,,
584,11,,
584,9,,
586,13,,
586,10,,
586,10,,
586,13,,
587,9,,
588,11,,
588,13,,
589,9,,
588,11,,
587,13,,
587,9,,
587,12,,
587,13,,
587,9,,
588,13,,
588,12,,
587,8,,
586,13,,
586,11,,
585,9,,
586,13,,
586,9,,
586,12,,
585,13,,
586,8,,
585,13,,
585,12,,
585,9,,
585,13,,
584,10,,
584,11,,
584,13,,
584,9,,
583,10,,
583,13,,
583,9,,
582,11,,
582,13,,
581,9,,
579,12,,
579,13,,
578,9,,
576,13,,
575,13,,
574,8,,
573,13,,
571,12,,
569,8,,
568,13,,
566,12,,
564,8,,
561,13,,
560,11,,
558,8,,
556,13,,
555,11,,
553,9,,
551,14,,
550,9,,
548,12,,
546,13,,
545,9,,
543,12,,
540,13,,
537,9,,
536,13,,
534,13,,
533,9,,
531,13,,
529,11,,
528,9,,
527,13,,
525,11,,
523,9,,
521,13,,
519,10,,
518,11,,
516,13,,
515,9,,
512,13,,
511,11,,
509,10,,
508,13,,
505,10,,
504,10,,
504,13,,
502,10,,
501,12,,
500,12,,
500,9,,
499,13,,
497,11,,
495,9,,
494,13,,
493,9,,
492,12,,
492,12,,
491,9,,
490,13,,
489,11,,
490,11,,
489,13,,
488,10,,
486,12,,
485,13,,
485,9,,
484,13,,
484,12,,
484,9,,
485,13,,
485,11,,
484,10,,
485,13,,
484,10,,
484,12,,
483,13,,
484,9,,
484,13,,
484,11,,
484,11,,
485,13,,
485,9,,
484,13,,
483,12,,
484,9,,
485,13,,
485,11,,
486,11,,
487,13,,
487,9,,
487,13,,
487,11,,
487,10,,
487,13,,
487,10,,
488,12,,
489,13,,
489,10,,
490,12,,
491,13,,
492,9,,
494,13,,
495,10,,
495,12,,
495,13,,
496,9,,
496,13,,
497,11,,
498,10,,
499,13,,
499,9,,
499,13,,
500,11,,
501,11,,
500,13,,
502,9,,
503,13,,
504,11,,
505,9,,
506,13,,
506,9,,
506,13,,
505,11,,
506,11,,
505,13,,
506,8,,
506,13,,
508,10,,
509,11,,
509,13,,
511,9,,
512,13,,
513,12,,
512,8,,
512,13,,
513,11,,
513,10,,
513,13,,
511,9,,
509,13,,
508,12,,
507,9,,
506,13,,
505,10,,
504,12,,
502,13,,
503,8,,
503,13,,
503,11,,
504,12,,
505,13,,
506,9,,
507,13,,
508,12,,
508,9,,
510,13,,
510,10,,
510,11,,
509,13,,
508,9,,
508,13,,
508,10,,
507,11,,
508,13,,
507,8,,
507,13,,
508,10,,
509,12,,
509,12,,
508,9,,
508,13,,
507,9,,
508,12,,
508,12,,
508,9,,
507,13,,
505,10,,
504,12,,
503,13,,
502,9,,
501,13,,
500,12,,
500,9,,
499,13,,
498,9,,
497,12,,
497,12,,
497,9,,
496,13,,
496,9,,
495,13,,
494,12,,
494,9,,
494,13,,
492,9,,
492,13,,
492,12,,
493,9,,
493,13,,
493,10,,
492,11,,
491,13,,
491,9,,
491,13,,
491,12,,
492,9,,
492,13,,
493,9,,
492,13,,
492,12,,
492,9,,
491,13,,
491,10,,
491,12,,
491,12,,
490,9,,
489,13,,
488,10,,
487,12,,
487,13,,
486,9,,
485,13,,
486,13,,
485,9,,
485,13,,
486,12,,
485,9,,
485,13,,
486,12,,
487,9,,
487,13,,
487,9,,
488,12,,
488,13,,
487,9,,
488,13,,
488,12,,
487,9,,
487,13,,
485,10,,
485,11,,
485,13,,
484,9,,
484,12,,
484,13,,
485,9,,
485,13,,
485,12,,
486,9,,
485,13,,
485,11,,
485,9,,
486,13,,
487,9,,
487,12,,
487,13,,
487,9,,
487,13,,
487,12,,
487,9,,
487,13,,
486,11,,
485,9,,
484,13,,
483,11,,
483,9,,
483,13,,
482,11,,
483,10,,
483,13,,
483,11,,
484,9,,
484,13,,
484,12,,
484,10,,
486,13,,
486,10,,
487,11,,
487,13,,
488,9,,
489,13,,
489,11,,
488,10,,
488,13,,
489,9,,
489,11,,
489,13,,
489,9,,
488,13,,
488,12,,
490,8,,
491,13,,
490,12,,
489,9,,
489,13,,
489,12,,
488,9,,
488,13,,
487,10,,
487,10,,
488,13,,
488,10,,
488,12,,
488,13,,
489,9,,
490,13,,
492,12,,
494,9,,
496,13,,
497,9,,
499,12,,
499,13,,
500,9,,
502,13,,
504,12,,
506,8,,
508,13,,
510,12,,
512,9,,
513,13,,
516,12,,
517,9,,
517,13,,
517,9,,
516,11,,
515,12,,
515,9,,
515,13,,
515,12,,
514,9,,
514,13,,
515,11,,
518,9,,
521,13,,
522,9,,
524,12,,
525,12,,
526,8,,
526,13,,
526,11,,
527,9,,
527,13,,
528,9,,
528,12,,
528,12,,
529,9,,
528,12,,
527,13,,
525,8,,
523,13,,
520,12,,
517,8,,
514,13,,
512,12,,
511,8,,
512,13,,
512,11,,
512,10,,
514,13,,
514,9,,
514,12,,
514,12,,
514,8,,
513,13,,
511,11,,
508,8,,
504,13,,
501,12,,
497,9,,
492,13,,
488,12,,
484,9,,
481,13,,
479,11,,
476,9,,
474,13,,
472,10,,
471,11,,
470,13,,
468,10,,
467,11,,
466,13,,
465,10,,
465,11,,
465,13,,
465,10,,
465,12,,
465,13,,
465,9,,
465,12,,
465,13,,
466,9,,
466,13,,
467,12,,
468,9,,
468,13,,
467,12,,
468,9,,
468,13,,
468,11,,
469,10,,
469,13,,
469,11,,
470,10,,
470,13,,
471,10,,
472,12,,
473,13,,
473,9,,
472,12,,
472,12,,
473,9,,
472,13,,
471,12,,
470,9,,
470,13,,
471,12,,
471,9,,
471,13,,
471,10,,
471,12,,
471,13,,
473,9,,
473,13,,
472,12,,
472,9,,
472,13,,
472,11,,
473,9,,
475,13,,
477,9,,
478,12,,
480,13,,
480,9,,
481,13,,
481,12,,
481,9,,
481,13,,
481,11,,
480,10,,
480,13,,
480,10,,
481,12,,
482,12,,
483,9,,
484,13,,
485,9,,
485,12,,
486,13,,
486,9,,
487,13,,
486,11,,
486,10,,
486,13,,
485,10,,
483,12,,
479,13,,
474,9,,
468,13,,
462,12,,
455,9,,
451,13,,
447,10,,
445,11,,
445,13,,
445,9,,
446,13,,
449,11,,
455,9,,
464,13,,
474,10,,
485,11,,
499,13,,
512,9,,
526,13,,
542,11,,
560,10,,
579,13,,
604,8,,
629,13,,
655,9,,
681,10,,
711,12,,
743,7,,
772,12,,
799,10,,
823,7,,
846,12,,
868,9,,
887,7,,
904,12,,
915,9,,
922,7,,
920,12,,
910,7,,
894,9,,
870,11,,
841,7,,
804,11,,
762,11,,
715,7,,
662,13,,
607,11,,
553,8,,
498,13,,
441,11,,
385,10,,
334,13,,
288,11,,
251,11,,
222,12,,
200,10,,
185,12,,
177,12,,
173,10,,
175,12,,
180,11,,
190,10,,
205,12,,
222,10,,
240,12,,
260,12,,
280,10,,
300,12,,
319,12,,
337,9,,
353,13,,
369,11,,
384,9,,
399,13,,
410,11,,
420,11,,
429,13,,
438,9,,
446,12,,
452,13,,
457,9,,
461,11,,
465,12,,
468,9,,
471,11,,
473,13,,
475,10,,
477,10,,
478,13,,
479,9,,
481,11,,
484,12,,
486,9,,
487,13,,
489,12,,
490,8,,
492,13,,
492,10,,
493,11,,
494,13,,
495,8,,
495,12,,
495,12,,
494,8,,
493,13,,
492,12,,
489,8,,
488,13,,
488,11,,
489,9,,
492,13,,
494,11,,
496,9,,
497,13,,
499,9,,
500,12,,
502,12,,
504,8,,
504,13,,
504,11,,
504,9,,
503,13,,
502,10,,
501,10,,
502,13,,
501,8,,
500,13,,
499,12,,
499,8,,
498,13,,
499,11,,
500,10,,
502,13,,
505,9,,
508,12,,
509,12,,
511,9,,
513,13,,
513,11,,
513,9,,
513,13,,
512,9,,
511,12,,
510,12,,
510,8,,
510,13,,
510,11,,
510,9,,
511,13,,
512,10,,
510,10,,
510,13,,
511,9,,
511,12,,
511,12,,
511,9,,
511,13,,
510,9,,
509,13,,
508,12,,
507,9,,
506,13,,
504,9,,
504,11,,
506,13,,
508,8,,
510,13,,
512,11,,
514,8,,
516,13,,
518,9,,
519,12,,
519,12,,
519,9,,
521,13,,
521,9,,
523,12,,
523,12,,
523,8,,
525,13,,
524,9,,
525,12,,
526,13,,
526,8,,
528,13,,
530,12,,
532,8,,
533,13,,
534,11,,
535,10,,
535,13,,
536,8,,
536,12,,
536,12,,
536,8,,
536,13,,
536,12,,
536,8,,
534,13,,
533,10,,
532,10,,
531,13,,
530,9,,
529,11,,
529,13,,
530,9,,
531,12,,
532,12,,
534,8,,
536,13,,
537,11,,
539,9,,
539,13,,
540,8,,
541,12,,
542,12,,
543,8,,
543,13,,
543,11,,
543,9,,
543,13,,
543,8,,
543,12,,
544,11,,
544,9,,
545,13,,
546,8,,
546,12,,
545,12,,
546,8,,
548,13,,
550,10,,
551,10,,
552,13,,
555,8,,
556,12,,
556,12,,
556,8,,
557,13,,
557,9,,
557,10,,
556,13,,
555,8,,
554,12,,
555,12,,
555,8,,
555,13,,
554,11,,
554,8,,
555,13,,
555,10,,
557,9,,
558,13,,
559,9,,
560,12,,
560,12,,
561,8,,
562,12,,
563,12,,
562,8,,
560,12,,
560,11,,
560,9,,
560,13,,
560,8,,
558,13,,
557,11,,
555,8,,
553,13,,
552,9,,
551,11,,
551,12,,
551,8,,
551,13,,
551,11,,
550,8,,
550,13,,
549,10,,
549,9,,
549,13,,
547,8,,
545,13,,
545,11,,
543,9,,
542,13,,
541,8,,
539,11,,
537,12,,
536,8,,
536,12,,
536,11,,
535,9,,
536,13,,
535,9,,
535,12,,
534,12,,
531,8,,
529,12,,
526,12,,
524,8,,
520,12,,
518,11,,
516,8,,
513,13,,
511,11,,
508,9,,
506,13,,
504,10,,
501,10,,
498,12,,
496,9,,
494,13,,
492,10,,
490,12,,
490,12,,
490,8,,
489,13,,
488,10,,
487,9,,
487,13,,
487,9,,
485,12,,
484,12,,
483,8,,
483,12,,
482,11,,
480,9,,
479,13,,
476,11,,
473,9,,
472,13,,
471,10,,
467,10,,
465,13,,
463,9,,
460,12,,
459,12,,
456,9,,
456,13,,
455,11,,
453,9,,
451,13,,
449,11,,
449,9,,
449,13,,
448,10,,
447,12,,
446,12,,
445,9,,
445,13,,
446,11,,
447,9,,
449,13,,
449,10,,
451,9,,
452,13,,
453,9,,
453,12,,
452,12,,
451,9,,
451,13,,
450,12,,
450,8,,
450,12,,
451,12,,
452,9,,
455,13,,
456,9,,
457,12,,
459,13,,
460,8,,
461,11,,
463,13,,
466,9,,
470,12,,
473,13,,
476,9,,
477,13,,
479,11,,
478,8,,
479,13,,
478,11,,
477,8,,
476,13,,
475,11,,
473,9,,
472,13,,
470,11,,
468,8,,
467,13,,
466,12,,
465,8,,
465,13,,
465,11,,
466,9,,
467,13,,
467,10,,
468,11,,
468,13,,
469,9,,
469,12,,
469,13,,
470,9,,
471,12,,
471,12,,
471,8,,
471,13,,
471,12,,
472,9,,
473,13,,
473,11,,
474,9,,
473,13,,
474,10,,
476,9,,
477,13,,
478,12,,
479,9,,
479,13,,
477,11,,
474,9,,
469,13,,
463,10,,
461,10,,
462,13,,
463,9,,
467,11,,
470,13,,
472,9,,
475,11,,
477,13,,
481,9,,
484,12,,
487,12,,
491,8,,
496,13,,
499,12,,
501,8,,
503,12,,
506,12,,
507,8,,
508,13,,
508,12,,
509,8,,
511,12,,
512,12,,
